timestamp,temperatura,umidade,estado_do_umidificador
2021-07-11 23:38:35.276835,20.9,81.5,0
2021-07-11 23:40:29.055901,20.9,80.8,0
2021-07-11 23:43:14.340845,20.9,80.3,0
2021-07-11 23:46:19.728988,20.9,79.4,0
2021-07-11 23:48:26.190780,20.9,82.3,0
2021-07-11 23:50:20.644675,20.9,79.0,0
2021-07-11 23:52:14.598334,20.9,81.3,0
2021-07-11 23:54:04.627564,20.9,81.5,0
2021-07-11 23:55:43.410964,20.9,78.7,1
2021-07-11 23:57:38.197557,20.9,83.3,0
2021-07-11 23:59:44.288865,20.9,79.1,0
2021-07-12 00:01:44.761036,20.9,82.9,0
2021-07-12 00:04:04.734036,20.9,79.2,0
2021-07-12 00:06:03.857275,20.8,81.6,0
2021-07-12 00:07:53.927461,20.8,81.2,0
2021-07-12 00:09:43.889142,20.9,79.1,1
2021-07-12 00:11:58.114076,20.8,81.3,0
2021-07-12 00:14:20.922400,20.8,82.3,0
2021-07-12 00:16:25.429485,20.8,81.1,0
2021-07-12 00:18:48.012243,20.8,80.3,1
2021-07-12 00:20:39.707050,20.8,82.6,0
2021-07-12 00:22:34.583181,20.8,80.1,0
2021-07-12 00:24:41.030609,20.8,80.3,0
2021-07-12 00:26:28.483605,20.8,82.7,0
2021-07-12 00:28:15.975902,20.7,79.2,0
2021-07-12 00:30:07.426966,20.7,81.3,0
2021-07-12 00:32:07.153012,20.7,81.7,0
2021-07-12 00:33:59.722891,20.7,81.1,0
2021-07-12 00:36:30.282223,20.7,81.2,0
2021-07-12 00:38:39.419538,20.7,83.5,0
2021-07-12 00:40:44.378728,20.7,80.1,0
2021-07-12 00:42:56.509620,20.7,81.7,0
2021-07-12 00:44:47.970337,20.7,82.6,0
2021-07-12 00:47:03.456257,20.7,81.8,0
2021-07-12 00:49:13.905910,20.6,82.0,0
2021-07-12 00:51:19.180521,20.6,80.4,1
2021-07-12 00:53:20.574307,20.6,81.6,0
2021-07-12 00:55:20.801170,20.6,82.3,0
2021-07-12 00:57:26.983182,20.6,79.5,0
2021-07-12 00:59:32.049769,20.6,81.5,0
2021-07-12 01:01:45.118170,20.6,81.6,0
2021-07-12 01:03:55.226980,20.6,79.8,0
2021-07-12 01:05:54.254178,20.5,82.8,0
2021-07-12 01:07:59.540847,20.5,81.3,0
2021-07-12 01:09:51.381679,20.5,79.8,1
2021-07-12 01:11:40.792521,20.5,81.9,0
2021-07-12 01:13:33.006085,20.5,80.1,0
2021-07-12 01:15:53.165159,20.5,80.0,1
2021-07-12 01:17:44.711613,20.5,82.5,0
2021-07-12 01:20:24.973112,20.5,81.5,0
2021-07-12 01:23:27.985907,20.5,83.3,0
2021-07-12 01:25:19.084179,20.5,80.2,0
2021-07-12 01:27:33.594714,20.5,81.8,0
2021-07-12 01:29:23.171106,20.4,78.8,0
2021-07-12 01:31:44.673359,20.5,81.8,0
2021-07-12 01:33:37.254159,20.4,80.7,0
2021-07-12 01:35:46.072004,20.4,80.0,0
2021-07-12 01:37:53.722532,20.4,83.0,0
2021-07-12 01:39:48.197092,20.4,80.0,0
2021-07-12 01:41:41.906370,20.4,80.8,0
2021-07-12 01:43:31.709498,20.4,81.2,0
2021-07-12 01:45:22.670044,20.4,79.6,0
2021-07-12 01:47:07.798483,20.4,82.4,0
2021-07-12 01:48:49.687350,20.4,79.0,1
2021-07-12 01:50:36.247703,20.4,82.2,0
2021-07-12 01:52:28.780091,20.3,79.8,0
2021-07-12 01:54:53.669517,20.3,79.8,0
2021-07-12 01:57:29.076393,20.3,80.5,0
2021-07-12 02:00:05.794059,20.3,82.1,0
2021-07-12 02:02:43.870517,20.3,80.4,0
2021-07-12 02:05:42.153527,20.3,80.3,0
2021-07-12 02:08:31.394808,20.3,81.3,0
2021-07-12 02:11:08.932831,20.3,81.4,0
2021-07-12 02:13:02.579789,20.3,78.9,0
2021-07-12 02:14:53.989310,20.2,82.0,0
2021-07-12 02:16:47.448863,20.2,78.9,0
2021-07-12 02:19:15.339069,20.2,81.5,0
2021-07-12 02:22:00.556358,20.2,79.3,0
2021-07-12 02:24:26.993746,20.2,80.5,0
2021-07-12 02:26:44.785259,20.2,80.9,0
2021-07-12 02:29:29.670141,20.2,78.9,0
2021-07-12 02:31:15.795275,20.2,83.0,0
2021-07-12 02:33:06.473447,20.2,79.1,0
2021-07-12 02:35:34.145385,20.2,81.0,0
2021-07-12 02:37:40.155275,20.2,79.1,0
2021-07-12 02:39:42.632481,20.2,80.7,0
2021-07-12 02:41:47.675188,20.1,80.9,0
2021-07-12 02:44:06.445958,20.1,80.5,0
2021-07-12 02:46:53.963389,20.1,81.1,0
2021-07-12 02:49:51.222120,20.1,79.2,0
2021-07-12 02:51:42.433867,20.0,80.4,0
2021-07-12 02:53:45.320346,20.0,81.6,0
2021-07-12 02:56:15.535500,20.0,79.4,0
2021-07-12 02:59:03.278059,19.9,81.0,0
2021-07-12 03:02:05.123842,19.9,80.5,0
2021-07-12 03:03:54.593343,19.9,78.6,0
2021-07-12 03:06:18.501808,19.9,80.9,0
2021-07-12 03:09:10.902290,19.9,78.9,0
2021-07-12 03:12:21.246776,19.9,79.0,0
2021-07-12 03:14:50.231683,19.9,81.0,0
2021-07-12 03:17:17.942591,19.9,79.8,0
2021-07-12 03:19:11.382470,19.9,79.4,0
2021-07-12 03:21:09.689529,19.8,78.3,0
2021-07-12 03:22:55.865830,19.9,78.6,0
2021-07-12 03:25:00.224985,19.9,78.8,0
2021-07-12 03:27:57.713677,19.8,83.7,0
2021-07-12 03:30:36.437260,19.8,79.2,0
2021-07-12 03:32:39.553763,19.8,78.5,0
2021-07-12 03:34:24.508022,19.8,80.6,0
2021-07-12 03:36:02.347644,19.8,79.2,0
2021-07-12 03:38:01.725190,19.8,78.5,0
2021-07-12 03:40:28.210324,19.8,80.9,0
2021-07-12 03:43:30.662417,19.8,78.6,0
2021-07-12 03:46:25.006385,19.7,80.6,0
2021-07-12 03:48:57.397159,19.7,79.8,0
2021-07-12 03:51:37.451923,19.7,80.1,0
2021-07-12 03:54:26.466551,19.7,79.9,0
2021-07-12 03:57:20.194314,19.7,78.5,0
2021-07-12 03:59:52.795496,19.6,82.1,0
2021-07-12 04:02:16.623582,19.6,79.3,0
2021-07-12 04:04:41.522836,19.6,80.2,0
2021-07-12 04:07:27.953423,19.6,79.8,0
2021-07-12 04:09:27.197063,19.6,78.4,1
2021-07-12 04:11:08.426570,19.6,81.8,0
2021-07-12 04:12:48.841536,19.6,79.4,0
2021-07-12 04:14:34.362796,19.6,78.7,0
2021-07-12 04:16:24.283586,19.6,80.9,0
2021-07-12 04:18:40.464299,19.5,79.3,0
2021-07-12 04:21:36.747273,19.5,78.5,0
2021-07-12 04:24:30.372823,19.5,78.4,0
2021-07-12 04:27:21.459986,19.5,78.2,0
2021-07-12 04:30:05.921884,19.5,78.3,1
2021-07-12 04:31:59.736282,19.5,81.6,0
2021-07-12 04:33:52.800490,19.5,79.9,0
2021-07-12 04:36:23.823791,19.5,79.3,0
2021-07-12 04:38:44.769240,19.5,78.9,0
2021-07-12 04:41:36.647006,19.5,78.6,0
2021-07-12 04:43:20.106772,19.4,79.2,0
2021-07-12 04:45:18.326473,19.4,78.5,0
2021-07-12 04:47:48.091063,19.4,79.6,0
2021-07-12 04:49:43.749114,19.4,79.7,0
2021-07-12 04:51:26.646656,19.4,79.0,0
2021-07-12 04:53:32.328896,19.4,79.0,0
2021-07-12 04:55:48.445559,19.3,78.6,0
2021-07-12 04:57:31.804999,19.4,78.7,0
2021-07-12 04:59:42.815664,19.3,78.7,0
2021-07-12 05:02:14.167177,19.4,79.5,0
2021-07-12 05:04:09.951187,19.3,79.7,0
2021-07-12 05:06:00.809457,19.4,79.6,0
2021-07-12 05:08:49.679598,19.3,79.3,0
2021-07-12 05:11:52.534467,19.3,78.6,0
2021-07-12 05:14:42.253589,19.2,78.7,0
2021-07-12 05:17:30.356576,19.2,80.4,0
2021-07-12 05:20:24.051958,19.2,78.9,0
2021-07-12 05:22:37.866533,19.2,79.2,0
2021-07-12 05:24:25.778376,19.2,79.3,0
2021-07-12 05:26:03.658683,19.2,79.1,0
2021-07-12 05:27:49.096877,19.2,79.5,0
2021-07-12 05:29:37.114680,19.2,80.0,0
2021-07-12 05:31:32.647987,19.2,80.2,0
2021-07-12 05:34:26.380450,19.2,80.3,0
2021-07-12 05:36:29.548119,19.2,79.6,0
2021-07-12 05:38:17.507337,19.2,80.0,0
2021-07-12 05:40:05.414660,19.2,80.1,0
2021-07-12 05:42:03.548363,19.2,80.4,0
2021-07-12 05:43:56.644435,19.2,80.6,0
2021-07-12 05:45:39.562087,19.2,80.5,0
2021-07-12 05:47:27.476323,19.2,80.8,0
2021-07-12 05:49:12.853838,19.2,80.7,0
2021-07-12 05:51:11.202592,19.2,80.0,0
2021-07-12 05:52:56.687253,19.1,79.8,0
2021-07-12 05:54:44.565236,19.1,79.4,0
2021-07-12 05:56:50.100088,19.1,79.3,0
2021-07-12 05:58:30.721667,19.1,79.6,0
2021-07-12 06:01:06.718837,19.1,80.0,0
2021-07-12 06:04:56.422613,19.0,79.8,0
2021-07-12 06:08:35.673266,19.0,79.6,0
2021-07-12 06:11:52.575403,19.0,80.2,0
2021-07-12 06:14:51.351387,19.0,80.6,0
2021-07-12 06:16:29.135304,19.0,80.1,0
2021-07-12 06:18:19.603161,19.0,79.9,0
2021-07-12 06:19:59.908402,19.0,80.3,0
2021-07-12 06:23:11.316584,19.0,80.6,0
2021-07-12 06:26:40.410762,19.0,81.5,0
2021-07-12 06:30:24.597245,19.0,81.8,0
2021-07-12 06:34:08.967409,19.0,81.8,0
2021-07-12 06:38:13.452470,19.0,82.0,0
2021-07-12 06:41:27.649108,18.9,81.5,0
2021-07-12 06:45:37.348518,18.9,81.1,0
2021-07-12 06:48:56.347895,18.9,81.2,0
2021-07-12 06:50:39.180086,18.9,81.7,0
2021-07-12 06:52:32.184527,18.9,81.5,0
2021-07-12 06:54:15.054142,18.9,81.5,0
2021-07-12 06:56:00.537674,18.9,81.5,0
2021-07-12 06:57:53.517509,18.9,81.7,0
2021-07-12 06:59:36.425637,18.9,82.0,0
2021-07-12 07:02:25.187763,18.9,81.8,0
2021-07-12 07:05:29.311267,18.9,82.3,0
2021-07-12 07:08:56.372315,18.9,82.3,0
2021-07-12 07:11:47.919137,18.9,82.9,0
2021-07-12 07:14:01.331357,18.9,83.6,0
2021-07-12 07:17:05.104972,18.9,83.9,0
2021-07-12 07:19:08.406462,18.9,84.1,0
2021-07-12 07:21:08.052905,18.9,84.0,0
2021-07-12 07:22:56.331422,18.9,83.8,0
2021-07-12 07:24:46.973947,18.9,83.6,0
2021-07-12 07:26:27.544114,18.9,83.5,0
2021-07-12 07:28:13.189428,18.9,83.4,0
2021-07-12 07:30:03.559340,18.9,83.4,0
2021-07-12 07:31:48.952593,18.9,83.3,0
2021-07-12 07:33:34.322874,18.9,83.2,0
2021-07-12 07:35:27.323813,18.9,83.0,0
2021-07-12 07:37:22.864303,18.9,82.9,0
2021-07-12 07:40:09.313106,18.9,82.9,0
2021-07-12 07:42:18.008154,18.9,82.9,0
2021-07-12 07:45:34.876162,18.8,82.8,0
2021-07-12 07:48:54.156647,18.8,82.8,0
2021-07-12 07:51:55.633733,18.9,82.8,0
2021-07-12 07:55:22.176489,18.9,82.7,0
2021-07-12 07:57:10.141127,18.9,82.6,0
2021-07-12 07:59:11.111197,19.0,82.5,0
2021-07-12 08:03:02.939350,19.0,82.5,0
2021-07-12 08:04:58.492062,19.0,82.3,0
2021-07-12 08:07:04.071240,19.0,82.2,0
2021-07-12 08:09:02.287689,19.0,82.1,0
2021-07-12 08:11:05.693719,19.1,82.0,0
2021-07-12 08:16:15.858074,19.1,82.0,0
2021-07-12 08:20:00.808900,19.1,82.5,0
2021-07-12 08:23:17.456730,19.2,82.1,0
2021-07-12 08:25:25.501914,19.2,82.1,0
2021-07-12 08:27:05.870443,19.2,82.1,0
2021-07-12 08:28:49.124900,19.3,82.1,0
2021-07-12 08:30:57.806176,19.3,82.2,0
2021-07-12 08:33:54.110366,19.3,82.3,0
2021-07-12 08:36:04.701178,19.3,82.4,0
2021-07-12 08:38:40.795348,19.4,82.5,0
2021-07-12 08:40:56.815094,19.4,82.6,0
2021-07-12 08:43:12.536709,19.4,82.8,0
2021-07-12 08:45:10.798490,19.5,82.9,0
2021-07-12 08:47:14.254796,19.5,82.9,0
2021-07-12 08:49:07.573297,19.5,82.9,0
2021-07-12 08:50:55.334223,19.5,83.1,0
2021-07-12 08:52:48.257864,19.5,83.0,0
2021-07-12 08:54:41.153702,19.5,83.0,0
2021-07-12 08:56:31.895916,19.6,83.1,0
2021-07-12 08:58:09.644630,19.6,83.2,0
2021-07-12 08:59:57.550177,19.6,83.3,0
2021-07-12 09:01:47.957198,19.6,83.5,0
2021-07-12 09:03:56.084116,19.6,83.5,0
2021-07-12 09:05:56.791256,19.7,83.6,0
2021-07-12 09:08:12.407834,19.7,83.6,0
2021-07-12 09:10:17.919149,19.7,83.6,0
2021-07-12 09:12:39.063131,19.8,83.7,0
2021-07-12 09:14:57.540578,19.8,83.8,0
2021-07-12 09:17:38.546621,19.8,83.9,0
2021-07-12 09:19:59.607770,19.8,84.0,0
2021-07-12 09:23:16.090312,19.9,84.1,0
2021-07-12 09:25:54.701922,19.9,84.1,0
2021-07-12 09:28:03.075460,20.0,84.1,0
2021-07-12 09:30:18.749388,20.0,84.0,0
2021-07-12 09:32:09.086524,20.0,84.0,0
2021-07-12 09:34:02.469195,20.0,83.9,0
2021-07-12 09:35:48.354981,20.1,83.8,0
2021-07-12 09:38:01.658035,20.1,83.8,0
2021-07-12 09:40:04.597389,20.1,83.8,0
2021-07-12 09:42:30.556058,20.2,83.8,0
2021-07-12 09:44:46.284144,20.2,83.9,0
2021-07-12 09:47:17.172236,20.2,83.9,0
2021-07-12 09:49:15.434547,20.3,83.7,0
2021-07-12 09:51:08.456889,20.3,83.6,0
2021-07-12 09:53:26.664779,20.3,83.5,0
2021-07-12 09:55:44.906281,20.3,83.4,0
2021-07-12 09:57:50.730039,20.4,83.2,0
2021-07-12 10:00:08.999360,20.4,83.0,0
2021-07-12 10:02:07.001775,20.4,82.8,0
2021-07-12 10:04:20.231986,20.4,82.5,0
2021-07-12 10:06:20.954767,20.5,82.2,0
2021-07-12 10:08:16.498348,20.5,81.9,0
2021-07-12 10:11:02.832634,20.5,81.6,0
2021-07-12 10:14:34.506547,20.5,81.0,0
2021-07-12 10:17:03.202796,20.6,80.3,0
2021-07-12 10:19:34.228391,20.6,80.0,0
2021-07-12 10:21:32.246852,20.6,79.7,0
2021-07-12 10:24:23.588425,20.7,79.5,0
2021-07-12 10:27:42.560735,20.7,79.1,0
2021-07-12 10:30:36.474683,20.8,78.6,0
2021-07-12 10:33:11.023342,20.8,80.5,0
2021-07-12 10:35:29.941556,20.8,82.7,0
2021-07-12 10:37:56.102483,20.9,79.3,0
2021-07-12 10:41:01.338711,20.9,79.5,0
2021-07-12 10:43:02.423058,20.9,81.3,0
2021-07-12 10:44:48.293702,20.9,78.9,0
2021-07-12 10:47:23.130818,21.0,80.8,0
2021-07-12 10:49:34.131337,21.0,79.4,0
2021-07-12 10:51:18.462646,21.0,80.8,0
2021-07-12 10:53:17.098135,21.1,80.8,0
2021-07-12 10:55:12.018876,21.1,78.5,1
2021-07-12 10:57:00.297996,21.1,81.5,0
2021-07-12 10:58:57.338378,21.2,78.7,1
2021-07-12 11:00:53.604507,21.2,81.3,0
2021-07-12 11:02:40.139177,21.2,78.8,1
2021-07-12 11:04:26.697287,21.3,83.0,0
2021-07-12 11:07:52.212686,21.3,80.2,0
2021-07-12 11:09:40.963565,21.3,84.8,0
2021-07-12 11:11:49.631630,21.3,79.7,0
2021-07-12 11:14:20.501210,21.4,82.0,0
2021-07-12 11:16:06.321047,21.4,79.4,0
2021-07-12 11:18:17.897083,21.4,83.9,0
2021-07-12 11:20:11.387832,21.4,79.8,0
2021-07-12 11:21:56.282997,21.4,82.5,0
2021-07-12 11:23:32.242296,21.5,79.7,0
2021-07-12 11:25:32.453526,21.5,82.2,0
2021-07-12 11:27:17.192193,21.5,79.3,0
2021-07-12 11:29:10.961924,21.5,82.8,0
2021-07-12 11:30:58.290909,21.5,80.9,0
2021-07-12 11:33:56.208271,21.5,81.6,0
2021-07-12 11:36:43.815195,21.6,81.4,0
2021-07-12 11:39:06.566340,21.6,80.7,0
2021-07-12 11:40:50.281517,21.6,81.8,0
2021-07-12 11:42:28.108031,21.6,82.7,0
2021-07-12 11:44:17.960953,21.6,80.1,0
2021-07-12 11:46:33.162787,21.7,81.5,0
2021-07-12 11:48:24.493131,21.7,82.1,0
2021-07-12 11:50:19.289821,21.7,81.4,0
2021-07-12 11:51:59.335952,21.7,82.5,0
2021-07-12 11:54:02.408857,21.8,81.0,0
2021-07-12 11:55:49.838622,21.8,81.8,1
2021-07-12 11:57:28.813451,21.8,82.6,0
2021-07-12 11:59:19.128055,21.8,82.2,0
2021-07-12 12:01:14.674225,21.8,80.2,0
2021-07-12 12:02:50.114898,21.8,80.2,0
2021-07-12 12:04:41.348002,21.9,82.8,0
2021-07-12 12:06:44.294717,21.9,81.3,0
2021-07-12 12:09:14.314984,21.9,81.0,1
2021-07-12 12:11:10.675094,21.9,82.8,0
2021-07-12 12:13:06.053012,21.9,80.7,0
2021-07-12 12:15:01.335588,22.0,81.8,0
2021-07-12 12:16:49.029226,22.0,81.8,0
2021-07-12 12:18:34.492047,22.0,81.7,0
2021-07-12 12:20:27.109328,22.0,81.4,0
2021-07-12 12:22:17.062486,22.0,81.8,0
2021-07-12 12:23:59.934270,22.1,81.1,0
2021-07-12 12:25:57.962890,22.1,81.4,0
2021-07-12 12:27:53.518651,22.1,81.8,0
2021-07-12 12:29:41.414623,22.1,80.8,0
2021-07-12 12:31:29.365567,22.2,81.4,0
2021-07-12 12:33:07.396605,22.2,80.6,0
2021-07-12 12:35:29.933778,22.2,82.7,0
2021-07-12 12:37:40.920011,22.2,81.8,0
2021-07-12 12:39:38.845510,22.2,81.0,0
2021-07-12 12:41:36.512674,22.2,81.3,0
2021-07-12 12:43:42.043709,22.3,80.5,0
2021-07-12 12:45:36.519929,22.3,79.7,0
2021-07-12 12:47:26.680167,22.3,81.0,0
2021-07-12 12:49:17.287306,22.3,81.1,0
2021-07-12 12:51:31.140314,22.3,82.8,0
2021-07-12 12:53:54.345987,22.4,80.3,1
2021-07-12 12:56:16.366521,22.4,82.2,0
2021-07-12 12:58:44.004451,22.4,81.8,0
2021-07-12 13:01:00.672335,22.4,80.8,0
2021-07-12 13:03:33.743742,22.5,82.8,0
2021-07-12 13:06:00.813883,22.5,80.7,1
2021-07-12 13:08:08.585323,22.5,81.2,0
2021-07-12 13:09:51.366598,22.5,81.0,0
2021-07-12 13:12:01.724138,22.5,80.8,0
2021-07-12 13:13:49.277076,22.5,81.6,0
2021-07-12 13:15:42.741598,22.5,80.9,0
2021-07-12 13:18:42.049643,22.6,81.8,0
2021-07-12 13:20:34.645755,22.6,81.4,0
2021-07-12 13:22:19.978872,22.6,80.9,0
2021-07-12 13:24:11.497177,22.6,82.2,0
2021-07-12 13:25:56.915895,22.7,81.0,0
2021-07-12 13:27:51.403902,22.7,81.6,1
2021-07-12 13:29:34.890115,22.7,80.6,1
2021-07-12 13:31:32.886190,22.7,81.0,0
2021-07-12 13:33:40.970602,22.7,81.1,0
2021-07-12 13:35:28.968396,22.8,81.1,0
2021-07-12 13:37:05.498744,22.8,80.7,1
2021-07-12 13:39:05.142089,22.8,80.6,1
2021-07-12 13:40:48.439573,22.8,82.2,1
2021-07-12 13:42:23.889745,22.8,81.8,1
2021-07-12 13:44:16.837193,22.8,82.2,0
2021-07-12 13:46:07.188261,22.8,82.9,0
2021-07-12 13:47:47.371344,22.9,82.1,0
2021-07-12 13:49:25.340151,22.9,81.9,0
2021-07-12 13:51:13.443925,22.9,81.3,0
2021-07-12 13:53:25.894985,22.9,80.2,0
2021-07-12 13:55:36.889547,22.9,81.3,0
2021-07-12 13:57:51.663883,22.9,80.1,0
2021-07-12 14:00:22.934423,22.9,80.9,1
2021-07-12 14:03:31.005999,23.0,80.6,1
2021-07-12 14:05:41.193435,23.0,80.9,0
2021-07-12 14:07:32.194136,23.0,80.7,0
2021-07-12 14:09:19.039008,23.0,80.6,0
2021-07-12 14:10:57.096230,23.0,80.3,0
2021-07-12 14:12:52.771445,23.0,81.8,0
2021-07-12 14:14:41.030163,23.1,80.4,0
2021-07-12 14:16:22.157456,23.1,80.3,0
2021-07-12 14:18:14.497715,23.1,81.4,1
2021-07-12 14:20:10.218287,23.1,81.0,0
2021-07-12 14:22:00.946311,23.1,81.7,0
2021-07-12 14:24:01.408766,23.1,80.4,0
2021-07-12 14:26:08.705122,23.1,80.7,0
2021-07-12 14:28:40.613304,23.2,80.8,0
2021-07-12 14:30:54.757151,23.2,80.8,0
2021-07-12 14:32:40.508203,23.2,80.6,0
2021-07-12 14:34:33.214712,23.2,80.0,1
2021-07-12 14:36:29.503959,23.2,80.0,0
2021-07-12 14:39:02.915183,23.3,81.5,0
2021-07-12 14:40:41.030750,23.3,80.1,0
2021-07-12 14:42:25.637277,23.3,80.2,1
2021-07-12 14:44:30.497914,23.3,80.9,0
2021-07-12 14:47:16.102757,23.3,80.9,0
2021-07-12 14:49:41.332480,23.3,82.0,0
2021-07-12 14:51:39.141801,23.3,79.5,0
2021-07-12 14:53:42.350186,23.4,80.6,0
2021-07-12 14:56:08.795513,23.4,81.3,0
2021-07-12 14:58:19.921969,23.4,81.9,0
2021-07-12 15:00:03.201623,23.4,80.5,0
2021-07-12 15:02:56.367626,23.5,80.3,0
2021-07-12 15:04:36.341497,23.5,81.3,0
2021-07-12 15:06:39.703033,23.5,80.7,0
2021-07-12 15:08:33.167778,23.5,79.1,0
2021-07-12 15:10:36.895496,23.5,80.6,0
2021-07-12 15:12:41.365364,23.5,80.1,1
2021-07-12 15:15:02.500638,23.5,81.9,0
2021-07-12 15:16:45.827446,23.5,81.1,0
2021-07-12 15:18:27.385138,23.5,81.1,0
2021-07-12 15:20:11.804870,23.5,80.2,0
2021-07-12 15:21:54.897764,23.6,79.2,1
2021-07-12 15:23:40.546413,23.6,80.0,0
2021-07-12 15:25:34.367836,23.6,80.3,0
2021-07-12 15:27:30.221442,23.6,80.3,0
2021-07-12 15:29:43.388139,23.6,79.2,0
2021-07-12 15:31:36.900992,23.6,80.1,0
2021-07-12 15:33:50.217717,23.6,80.3,1
2021-07-12 15:35:58.673606,23.6,80.3,0
2021-07-12 15:38:43.094986,23.6,80.5,1
2021-07-12 15:41:06.387491,23.7,81.3,0
2021-07-12 15:43:32.219032,23.6,82.3,0
2021-07-12 15:45:25.505601,23.7,80.7,0
2021-07-12 15:47:22.910924,23.7,79.8,1
2021-07-12 15:49:33.315448,23.7,80.2,0
2021-07-12 15:52:22.908489,23.7,80.2,0
2021-07-12 15:55:21.121069,23.7,81.5,0
2021-07-12 15:58:19.071991,23.7,80.1,0
2021-07-12 16:00:12.380588,23.7,80.8,0
2021-07-12 16:01:59.379482,23.7,81.5,1
2021-07-12 16:03:48.616122,23.8,80.5,1
2021-07-12 16:06:18.928809,23.8,83.1,1
2021-07-12 16:08:24.900529,23.7,79.9,0
2021-07-12 16:10:00.556124,23.8,80.1,0
2021-07-12 16:12:53.393811,23.8,80.7,0
2021-07-12 16:15:28.902592,23.8,79.4,0
2021-07-12 16:18:24.261124,23.8,82.7,0
2021-07-12 16:21:02.058152,23.8,80.2,0
2021-07-12 16:23:18.056391,23.8,80.9,0
2021-07-12 16:25:10.928080,23.8,79.9,1
2021-07-12 16:27:00.420715,23.9,80.4,0
2021-07-12 16:28:57.285948,23.8,80.0,1
2021-07-12 16:31:08.954758,23.8,80.4,0
2021-07-12 16:33:04.769102,23.8,82.6,0
2021-07-12 16:34:55.888491,23.8,81.3,0
2021-07-12 16:36:45.368165,23.8,79.3,1
2021-07-12 16:38:32.062429,23.8,79.7,0
2021-07-12 16:40:19.974844,23.8,80.5,0
2021-07-12 16:42:33.734977,23.8,79.2,1
2021-07-12 16:44:25.268328,23.9,79.9,0
2021-07-12 16:47:25.115357,23.8,79.8,0
2021-07-12 16:49:34.258631,23.9,79.6,1
2021-07-12 16:51:31.538396,23.8,79.5,0
2021-07-12 16:53:58.150648,23.8,79.9,0
2021-07-12 16:56:35.738201,23.8,80.2,0
2021-07-12 16:59:05.407178,23.8,80.2,1
2021-07-12 17:01:19.496582,23.8,80.2,0
2021-07-12 17:04:02.559734,23.8,79.5,1
2021-07-12 17:06:23.806986,23.8,81.1,0
2021-07-12 17:09:38.708204,23.7,80.8,0
2021-07-12 17:11:49.833380,23.8,80.4,0
2021-07-12 17:13:37.676906,23.7,78.7,0
2021-07-12 17:15:40.878622,23.8,83.0,0
2021-07-12 17:18:03.693179,23.8,79.3,0
2021-07-12 17:20:15.636215,23.8,79.6,1
2021-07-12 17:22:12.297416,23.8,79.6,0
2021-07-12 17:24:03.563662,23.8,80.2,0
2021-07-12 17:26:01.868429,23.8,80.5,0
2021-07-12 17:28:02.383727,23.7,79.2,0
2021-07-12 17:30:31.554659,23.7,79.4,1
2021-07-12 17:32:18.006426,23.7,79.4,0
2021-07-12 17:34:08.579929,23.7,79.7,0
2021-07-12 17:36:32.983818,23.7,79.1,0
2021-07-12 17:39:06.625665,23.6,80.6,0
2021-07-12 17:40:47.551220,23.6,80.3,0
2021-07-12 17:42:32.793344,23.6,80.0,1
2021-07-12 17:44:34.895505,23.6,79.3,0
